text,size
httpstcowhpngnqpr,1
httpstcowjpqgfvd,1
httpstcowkymnaccr,1
httpstcowlnhxsrk,1
httpstcowmumywjx,1
httpstcowpvbqxoh,1
httpstcowspadxonjb,1
httpstcowthlfwbja,1
httpstcowtuvfhkv,1
httpstcowwhbbqrw,1
httpstcowzbetehq,1
httpstcowzqsfhagl,1
httpstcoxhqvxllv,1
httpstcoxibgpyu,1
httpstcoxigkfjeiv,1
httpstcoxkoymbmcvt,1
httpstcoxpvuuenej,1
httpstcoxqoyv,1
httpstcoxrmzujqu,1
httpstcoxxulytgq,1
httpstcoyatxwogu,1
httpstcoyehrttdzle,1
httpstcoygljcmewge,1
httpstcoygujtyjlh,2
httpstcoyheeqglu,1
httpstcoymwftrhk,1
httpstcoypdrogja,14
httpstcoyqnxmzrgf,5
httpstcoywurogztn,1
httpstcoyzwsulbfm,2
httpstcozcdinepjx,1
httpstcozcnfkfzf,1
httpstcozdjhouyh,1
httpstcozgjfj,1
httpstcozixduvmvuf,1
httpstcozoeaowwc,1
httpstcozrtdscndq,1
httpstcozsbrlkbfme,1
httpstcozshrmtvaid,1
httpstcoztupnort,1
httpstcozujsbjbcn,2
httpstcozusqmmuv,1
httpstcozvzoear,1
httpstcozwzydqtqu,2
httpstcozybmmwdw,1
huge,3
human,2
hunt,1
hurting,1
hwit,1
hyde,4
hyperdeveloped,2
hypocrite,3
iammamaduke,2
ibcutie,1
ice,1
id,1
ideal,3
idealize,3
idfsoldiergirl,1
idiocracy,1
idiot,2
ie,1
ifyouseesomethingsaysomething,1
ildiavolohomam,1
ill,3
illustration,1
ilorijean,1
im,12
imaginary,1
imagine,4
imho,2
imma,1
immediate,1
immediately,1
impale,1
impeachment,1
impeachtrumpnowasap,2
implemented,1
impolite,1
incident,1
incredible,2
indeed,2
independent,2
indieauthors,26
individual,3
inflicting,5
influence,3
info,23
inform,1
informal,28
informing,1
infront,1
ingraham,2
ingrahamangle,2
inhuman,2
inmyblood,1
innocent,2
insanity,26
inside,10
insider,1
integration,6
intelligent,72
inter,1
interpret,1
interview,2
intervieweduaubdedubu,1
intimacy,2
involved,1
iq,2
irishman,1
isdiabolical,2
isleoselkirk,1
isnt,21
issue,11
iv,1
ive,12
j,4
jackposobiec,1
jackstrange,2
jacobreesmogg,1
jail,1
jailed,2
jake,2
janeosanders,1
janssenglobal,1
january,1
jarjarabramss,2
jcaldwellmusic,1
jean,4
jeanerik,1
jeffvenuti,1
jekyl,1
jekyll,2
jerk,3
jerryburn,1
jessicamdenham,2
jesustakethewheel,1
jfcsboston,11
jim,2
jimcarrey,1
jimjordan,1
jimmypardo,1
jjsasha,1
joanne,1
job,1
joemiddleroad,1
joenbc,1
johnbolton,7
johndotbastable,1
johnkasich,1
join,1
joke,2
jones,1
jonronson,3
joshchin,1
joshgladwin,1
journalist,1
joy,1
joyannreid,1
jricole,1
julianpentest,5
juliantorrente,1
juliatetley,2
junior,1
justice,1
justininc,1
kalihai,1
kaskade,1
kathleenharrym,67
kathygriffin,3
katieschwartz,1
katy,4
katyisdsupt,1
kay,1
keep,3
keepalive,1
keeping,1
kendalljones,2
kenrberts,10
kickstart,1
kid,3
kill,3
killed,1
killer,16
killermike,1
killing,2
killingmurder,1
killintrusiont,12
kind,3
kindle,2
king,1
kingjames,1
kiss,2
kit,2
kitchen,2
kju,1
kkk,2
kkphotogal,1
kleb,1
klrwriter,1
km,1
knife,1
knive,1
know,32
knowmarried,1
known,3
konnnoorr,1
kthopkins,1
kug,1
kumailn,1
kurdistan,1
kylekashuv,1
l,3
la,1
lack,2
lady,1
lambsandiego,6
lance,4
language,2
lanza,1
late,2
latt,1
laugh,2
laundered,1
laundryman,3
laura,2
laurenhoggs,1
laurenwern,1
lauridmeizler,6
layover,2
ld,1
le,1
lear,2
learn,4
learned,6
learning,1
learns,35
learntoentertain,1
leash,1
leave,2
leeludlowart,3
leewolfx,3
lefitzpatrick,2
left,2
leftist,6
leftwingpropaganda,3
legit,1
leighmiranda,1
lesson,1
let,10
letting,1
liar,9
libert,3
lie,3
lied,1
life,117
lifeizgood,1
lifelong,2
lightworkers,2
like,48
likely,1
lil,1
lindseygrahamsc,2
linkgt,3
lionheart,2
liquatic,1
lisaaromano,2
list,1
listen,1
listened,2
little,3
liveteachlives,1
living,1
llaundryman,1
lmao,1
lo,1
locked,1
loesch,1
lofficielebony,1
logansteven,3
logic,2
lol,9
lolthe,1
londonmayor,3
look,18
looking,5
lorde,1
lose,2
loser,3
loses,46
lost,1
lostinjapan,1
loudertogether,1
louisallday,1
louisiana,1
lovable,2
love,20
lovebombing,1
lovefraud,10
lovesickteen,1
low,1
lower,2
luvfreedom,1
lvaloisxi,1
lying,7
mad,3
maddow,1
made,7
madeinchelsea,1
maga,1
magnificent,1
mainly,1
make,11
makecanadaga,1
making,1
man,6
mana,1
managed,1
manchild,1
mandymashburn,1
manifesting,1
manipulation,1
manipulative,2
many,16
manyfaces,1
mar,3
mara,1
march,3
marchforourlives,1
marebarpatriot,1
mariecreations,3
mark,1
markanthonyconditt,1
markdice,1
marksanford,1
marsh,2
martinshkreli,1
marydeal,88
maryland,1
masculine,1
mask,3
mason,81
mass,1
mattbarrs,1
matter,1
mattwalshblog,2
mauryriddick,1
may,8
maya,2
maybe,2
mcdonald,6
mcmurdo,6
mean,4
meanin,1
medical,2
medicating,1
medium,3
meehanascott,4
melber,1
melmahdy,1
memoir,1
men,1
mental,2
mentalhealth,18
mentalillness,1
mentality,1
mentally,3
mentallydisturbed,1
mentallyill,1
mercenary,22
merdealoco,2
merkel,1
messed,1
methis,2
mi,1
mia,46
mic,1
michael,1
michaelrapaport,1
mickmulvaneyomb,2
midnight,1
mig,1
migh,1
might,6
millennium,1
million,1
millionaire,1
min,1
mind,3
minute,5
miss,3
missingchild,46
missvertonghen,3
mistake,1
misteraleem,1
mistermisfit,1
mistreats,1
mittromney,1
modest,1
modeyellingcalling,1
mom,1
monkeybaatman,1
monster,2
mood,2
moodcards,1
mor,1
moral,2
morality,1
morganbmckean,1
morning,3
moron,2
mother,1
mourns,1
move,37
movie,1
mr,2
mrduck,3
msnbcs,1
much,22
mueller,2
murder,10
murdered,1
murderer,3
mushy,2
musician,1
must,3
mustread,1
mysoginist,1
myspacecom,1
n,1
naive,1
name,1
namikpaul,3
nancygrace,1
nancypelosi,1
nandannilekani,1
narcabusenomore,1
narcissism,1
narcissist,42
narcissistfree,1
narcissistic,3
narcissisticabuse,4
narcissisticpersonalitydisorder,3
narcopat,1
natgeo,1
nation,2
national,2
nattyslacks,3
naturally,1
navyveteran,2
nazi,1
nearly,46
need,14
nephew,2
nerve,3
neuros,2
never,15
nevergiveup,1
nevertrustatory,3
neverwas,1
new,82
newbook,28
newbooks,1
newcover,28
newmusicfriday,1
news,2
newsography,1
next,2
nhpolitics,1
nice,1
nickel,1
night,2
nikolas,1
ninanesbitt,15
noahgraycnn,1
none,1
normal,11
nose,1
noted,1
nothing,2
noticed,1
notley,3
notleymu,2
notmyluke,2
nowh,1
nowhere,1
npd,7
npdabuse,2
npdeduaubcedubdueduaubdedubub,1
nra,2
nrasellout,1
nuclear,2
nugent,1
nuke,1
nutrish,4
nypd,1
obama,1
observation,1
obsessed,4
obsession,1
obummer,18
odd,2
offer,1
office,4
oh,3
oil,3
okay,2
old,12
ole,1
oncamera,1
one,19
oneduaubdedubud,1
onionpolitics,2
onlinedating,5
onlinesafety,6
onlyjeanseixasm,1
onthelineaus,13
operational,1
opportunity,1
opting,1
option,6
orchest,1
orchestrat,1
order,2
oreo,1
originaltdubya,1
orwill,1
others,3
otherwise,1
overdrive,3
p,3
page,2
pageturner,1
pain,5
palestinosimpre,1
paranoia,2
paranoid,2
parasitic,1
parent,1
parkland,6
part,2
partner,1
past,4
pastemagazine,1
pastorlocke,1
patdentauthor,12
pathetic,2
pathological,1
pauldakers,2
pauljimerson,1
paulmasonnews,1
pay,3
pehicc,3
pencil,1
people,29
peoplebernie,1
peoplesuck,1
per,2
perfectly,6
person,27
personal,5
personality,1
pesto,1
pestononsunday,1
peteregan,1
peterwmurphy,1
peteswildlife,2
petition,1
petitionucgovmattmeadprotect,1
photo,2
phrase,1
phrma,1
physical,3
pick,1
picture,3
piece,1
piglet,4
pilot,7
place,2
placed,1
plain,2
plan,6
plantation,2
play,1
please,7
pleasure,5
pm,1
po,1
poisoning,1
pol,1
police,1
policebrutality,1
politeness,2
political,1
politician,1
politics,1
poll,84
pond,1
poopy,1
poor,3
poppysmission,18
population,1
porn,8
portablenewsle,2
posing,1
possible,1
possibly,1
post,3
potential,1
potus,7
power,1
prateeklsd,3
pray,2
precisely,1
predator,4
predict,1
preppers,2
presentation,1
presideent,1
president,7
preston,1
pretty,1
previously,1
primeminister,3
prince,1
prison,3
privilege,1
probably,17
problem,2
problematic,1
prof,1
profit,1
projection,1
proletarius,2
promise,1
prophet,1
proposal,1
propped,1
protect,1
protectearth,1
protectwldlife,6
prove,1
proven,4
provoking,2
psupporter,1
psy,17
psych,11
psychiatric,3
psychiatry,1
psycho,4
psychodelic,1
psychological,2
psychologist,2
psychology,3
psychop,1
psychopa,25
psychopah,1
psychopat,1
psychopath,473
psychopathabusive,1
psychopathchild,2
psychopathic,12
psychopathinchief,2
psychopathology,2
psychopathwith,1
psychopathy,8
published,3
publishing,1
puppet,2
pureevilwitch,1
purpose,2
pussy,1
put,74
putin,2
qourenomichal,1
queensryche,2
question,2
quick,1
r,5
raashby,1
race,1
rachaelray,2
rachaelrayshow,2
rachelmcrea,4
rachsyme,1
racist,4
rage,3
raised,1
ran,1
raniakhalek,1
rape,2
rapid,1
rare,2
rave,7
read,10
real,6
realdonaldtrump,14
realffk,1
reality,4
realitydetached,1
realizing,1
really,9
reason,2
rebelready,1
receipt,1
recent,1
recognize,1
recorded,8
redvines,4
referred,2
regret,2
regretting,1
relate,1
relati,3
released,3
religion,1
remember,1
remembered,5
removedontrump,1
repcummings,1
repeat,2
repmarkwalker,1
repost,1
represent,1
represents,1
republican,6
resist,1
resistance,2
responsible,2
restraining,2
result,1
ret,1
retarted,2
rev,1
revealed,1
revelling,1
review,7
reward,3
richardgoodstein,1
richardkallberg,1
ricksantorum,1
right,4
rightwing,1
ripoffreportcom,3
rivalry,1
rjrjrose,2
rjsmarketing,1
robrobbedwards,2
rocketman,6
romancefrau,3
romancefraud,6
romania,3
room,4
rosanthony,4
rosethewlf,4
round,1
rt,548
rubyrockstar,18
rude,1
ruin,2
russia,1
russian,1
sabrinahuntress,1
sacrifice,4
sad,3
sadgirlsloan,11
sadgirlsloans,2
safe,1
said,5
saker,1
salisbury,3
sallzestra,1
salon,1
sandradeeca,1
sara,81
sat,1
satanist,2
satchat,1
saturday,2
saturdaymotivation,1
save,4
saw,1
say,78
saying,2
sayshummingbird,1
scanner,6
scapegoat,1
scare,7
scene,4
schlockdoctrine,1
school,4
schwarzenegger,1
science,2
scienceofno,2
scientist,1
scotland,2
scottishbooks,2
seanhannity,1
secondmost,3
secret,8
security,1
see,9
seeing,1
seek,3
seeking,1
seemingly,1
segue,1
selarockwell,5
selfcarehaven,1
selfdefense,1
selfdiagnosed,1
selfesteem,1
selfish,1
sell,1
senategop,1
senbobcorker,1
sending,1
sends,3
senmajldr,2
sensanders,1
sense,2
sensed,2
sequel,46
serf,4
seria,10
serial,14
serialkiller,2
serialkillers,1
serio,1
serious,2
seriously,2
servant,1
setting,1
severely,1
sex,2
sexual,3
sexualpredator,4
sexy,1
sh,1
shame,2
shameless,1
shannonrwatts,4
share,2
shareblue,1
shark,1
shaveyourbeard,1
shes,1
shireenw,1
shit,3
shitstudentsay,1
shoot,3
short,38
shot,3
shotgun,1
shouldall,2
shove,1
show,5
showing,1
shtf,1
shut,1
sick,3
side,3
sidep,1
sign,3
silly,2
similar,1
since,4
single,7
site,2
situation,2
skeleton,13
sketch,2
skywalker,2
slam,2
slanderous,2
sle,1
sleep,3
sleepynaps,3
slightly,1
slime,1
smartsassylib,1
smell,1
smerconish,1
smile,1
smiled,4
snarky,1
snuff,1
sob,1
social,24
socialist,3
socialized,1
society,1
sociopath,17
sociopathy,1
soft,1
solution,1
somebody,5
someone,55
something,8
somethinga,2
sometimes,1
somuchofmemories,2
son,1
song,4
soon,2
sooooo,1
sorry,1
soryan,1
soul,6
soulless,1
soulmate,2
sound,3
southafrica,1
spank,1
spat,1
speak,1
speakerryan,2
special,3
specie,1
spend,2
spesh,1
spiritspeaksb,1
spoke,1
spokesperson,1
spot,2
spotify,9
spreaker,2
sriracha,1
sritha,3
st,5
sta,3
stabbed,1
stalked,12
stalker,1
stalkerhabits,1
stallone,4
stand,1
star,5
stared,1
start,3
starte,1
starveda,2
state,1
stati,5
staying,1
steal,1
stephan,3
sterlingartz,1
steveowriter,27
stevepieczenik,1
stick,1
still,9
stole,1
stoneman,2
stop,5
stor,1
straight,3
straightup,1
strange,1
strangelove,1
stranger,2
strangledher,2
student,3
studio,1
study,4
stuff,2
stupid,1
su,1
subliminalmessages,1
submissive,1
subtle,1
suffered,1
suicide,1
sum,10
summed,1
super,1
superintendent,4
support,3
supporter,2
supremacyst,1
surprise,1
survbako,1
survivalistdiaries,3
survivor,14
suspected,1
svizzerams,1
sweet,2
swordoftruth,1
symbol,1
symptom,21
synonymous,1
system,3
take,5
taking,2
tale,6
talk,2
talking,1
tanyams,3
tape,1
target,2
taylorswift,1
te,1
teach,1
teacher,1
technical,22
tedlieu,1
tednugent,5
teenage,1
teenvogue,1
tell,5
telling,2
ter,1
term,1
terrible,1
terror,26
terrorist,1
terrornews,2
test,4
testify,1
texas,5
texasgov,1
text,2
textbookexample,2
tgowdysc,1
th,7
tha,1
thank,1
thankyou,28
thats,3
theagentmaddi,1
theatre,1
theatrics,2
thedemocrats,2
thedonnapiranha,1
thefilmgoer,1
thegreys,2
thegreywolf,1
thehill,1
thehogg,1
thejoker,1
theme,1
themoodcards,2
thenightthinker,1
theonion,7
therapy,1
thereby,1
theresamay,1
theresavilliersanother,1
thes,1
thevaccines,1
theyorkshireslasher,71
thing,8
think,19
thinking,3
thisshe,2
tho,2
thomaspaine,1
thomaswictor,1
thornbridge,3
thought,10
thoughtfortheday,1
thre,1
thread,2
threat,1
threating,1
three,3
thrive,1
thus,2
tibet,1
tiki,3
till,1
time,10
timnotscott,1
today,11
todayucgrizzlybear,1
told,6
tom,1
tomarnold,1
tomilahren,1
tommillze,1
tomsegura,4
toneyeeyenot,25
tonyabbottmhr,1
tonyblair,3
tonyunplugged,1
took,5
top,1
torture,1
tory,3
toryball,1
tota,1
total,2
toting,2
touch,1
town,1
toxic,6
traceyleewrites,1
track,2
traitor,1
transfixed,2
translator,1
trashbag,4
trauma,1
traumatize,1
treated,1
trend,1
trending,1
trick,1
tried,1
trip,1
tripl,1
triple,1
trippy,1
triskeleweb,1
trophy,1
truecrime,2
trump,20
trumpsarockstar,1
trumpster,1
trust,4
trustworthy,1
truth,3
try,2
trying,9
tsecrime,3
tuesday,1
tune,1
turk,1
turkeysarmy,1
turn,2
turner,2
turning,1
tweet,2
twit,1
twitter,7
twittermoments,1
two,1
type,12
tyrannical,2
u,6
uabeduaubcedubdueduaubdedubub,7
uabthe,3
uabwhy,3
ubeduaubdedubu,1
ueduaubcedubduneuroscience,3
ueduaubcedubdupsychopathic,7
ueduaubcedubduwhat,7
ugly,6
ui,6
uk,3
uma,1
umm,3
unconcerned,1
unconnected,1
underhandedly,1
understand,1
undocumented,1
unfeeling,1
united,1
universalcredit,1
unknown,1
unleashed,1
unless,1
unstable,2
update,1
uploaded,2
urinallet,1
usa,6
usaeduaubdedubuaterrorist,1
use,1
used,10
useful,1
useyourbrain,1
using,1
usual,1
usually,2
uufef,1
uufefeduaubdedubu,2
uufefuufefcan,1
uufefuufefeduaubdedubueduaubdedubu,1
v,2
validation,1
vancouver,2
variation,1
vawg,1
vertigrator,3
vi,2
via,1
victim,34
victimizes,1
video,1
viet,1
vietnam,47
vikramtheleo,3
vile,2
violence,2
violencerampage,1
violent,3
visit,2
voldemort,1
voluntarily,1
vp,2
vyom,3
w,8
wa,24
waiting,1
wajobu,1
wake,1
wall,2
wan,5
wanna,5
want,37
wanted,2
war,30
warcriminal,3
warm,1
warmonger,2
warmongering,6
warned,1
warns,5
wash,1
washingtonpost,2
washnewsline,1
wasnt,1
waste,1
wasted,2
watch,3
watched,1
watching,5
way,9
weakling,1
wear,1
weary,1
wearyourdissent,1
week,5
weekend,2
weighting,1
well,2
weneedlaws,2
werannymus,1
weve,3
wh,2
wha,1
whatever,1
whats,1
whereas,1
wheres,1
whichone,28
whiny,1
whit,1
white,7
whitehouse,1
whitemale,3
whitemenwillkillusall,1
whole,3
whoremonger,2
wi,1
wife,1
willbarrett,2
william,6
williamson,3
willin,2
willingn,1
willingne,3
wish,4
without,3
wizarding,1
wld,1
wliveby,1
wokebros,1
woman,5
wont,3
word,1
work,14
worked,1
working,1
workplacehealth,14
world,11
worldtheatreday,1
worried,1
worry,2
worrying,4
worse,3
worst,2
would,16
wouldnt,5
wow,1
writer,1
wro,1
wrong,8
wwiii,6
x,7
xanax,1
xanny,1
ya,1
yea,2
year,15
yellowstone,2
yes,2
yesterday,1
ymh,4
yo,4
youchoosethis,1
young,3
youre,14
youth,1
youve,1
yr,1
zero,1
zerohedge,1
zingars,1
ziprasidone,1
zodiacnein,1
